0,213,27,0.06820224225521088,1
1,211,25,0.06702574342489243,1
1,97,177,0.06464674323797226,0
6,97,167,0.07954774051904678,0
6,190,148,0.06916762888431549,0
7,191,150,0.25337183475494385,0
7,96,166,0.06741110235452652,0
8,98,166,0.09424547106027603,0
9,194,151,0.09394757449626923,0
9,97,166,0.06521918624639511,0
10,97,166,0.07047851383686066,0
10,193,141,0.06426508724689484,0
11,97,167,0.0901750922203064,0
12,190,150,0.16586565971374512,0
12,97,167,0.07562445104122162,0
13,193,154,0.18805374205112457,0
13,97,172,0.12467516958713531,0
14,97,171,0.1038079485297203,0
15,94,172,0.08002934604883194,0
15,226,123,0.054377149790525436,0
16,93,171,0.07963625341653824,0
17,98,180,0.0629197284579277,0
17,104,171,0.050193510949611664,0
18,98,179,0.07097970694303513,0
18,102,174,0.05047023296356201,0
19,230,23,0.13974936306476593,1
19,98,178,0.15342898666858673,0
19,94,172,0.06701330095529556,0
20,233,23,0.08858023583889008,1
20,99,182,0.08665101230144501,0
21,235,23,0.1403326541185379,1
21,99,186,0.05271492525935173,0
22,234,22,0.15175564587116241,1
23,196,36,0.05210605636239052,1
23,99,182,0.09405536949634552,0
24,188,29,0.05455563962459564,1
24,310,143,0.06543377041816711,1
24,240,130,0.11163217574357986,0
24,303,147,0.05487615987658501,0
25,308,145,0.15568211674690247,1
25,308,144,0.2088691145181656,0
26,305,143,0.08725609630346298,1
26,81,166,0.1706777811050415,0
26,305,143,0.0938401073217392,0
27,306,142,0.10575305670499802,1
27,81,170,0.18568602204322815,0
27,305,142,0.11235736310482025,0
28,181,27,0.050168272107839584,1
28,307,143,0.08827978372573853,1
28,81,169,0.2257959395647049,0
28,305,142,0.15127530694007874,0
29,305,140,0.16507579386234283,1
29,77,169,0.17109912633895874,0
29,305,140,0.20342828333377838,0
30,181,26,0.061534490436315536,1
30,304,139,0.1341887265443802,1
30,77,171,0.1921866089105606,0
30,304,139,0.22821757197380066,0
31,180,28,0.05665367469191551,1
31,305,138,0.17430642247200012,1
31,81,171,0.20509320497512817,0
31,305,138,0.22838294506072998,0
32,306,136,0.23935386538505554,1
32,80,174,0.2661184072494507,0
32,305,137,0.3530396521091461,0
33,180,35,0.06895100325345993,1
33,267,44,0.050520554184913635,1
33,305,140,0.19147396087646484,1
33,81,174,0.3674444854259491,0
33,304,139,0.2430400848388672,0
34,307,141,0.1763196587562561,1
34,82,176,0.30308738350868225,0
34,308,139,0.2974189221858978,0
35,181,28,0.050033558160066605,1
35,308,142,0.3141050934791565,1
35,83,180,0.28195247054100037,0
35,84,174,0.06103256717324257,0
35,307,140,0.44731950759887695,0
36,311,135,0.21461030840873718,1
36,81,180,0.22402586042881012,0
36,310,142,0.37058815360069275,0
37,313,139,0.2679179012775421,1
37,82,187,0.057341478765010834,0
37,66,139,0.05261959508061409,0
37,310,144,0.25570064783096313,0
38,314,141,0.09273611009120941,1
38,82,188,0.2535717189311981,0
38,314,141,0.14723186194896698,0
38,83,178,0.06435509771108627,0
39,188,36,0.05328786373138428,1
39,82,189,0.05544428899884224,0
40,182,28,0.06013090908527374,1
40,317,145,0.09128135442733765,1
40,316,150,0.13447165489196777,0
41,317,155,0.07139130681753159,1
41,83,190,0.055776309221982956,0
